FlightId,Latitude,Longitude,Velocity,Type,Status
5,39.4116018794025,35.989985406902,3.23568443049985,FIXED WING,UNKNOWN
2970,37.2010479542996,37.672036739111,74.5621583380013,FIXED WING,UNKNOWN
5,39.6182885837388,36.3130823318153,3.02698876192145,FIXED WING,UNKNOWN
2970,36.6930569708123,38.6126924717641,73.1756987824336,FIXED WING,UNKNOWN
5,39.5411561820011,35.5247729699639,3.83180168115282,FIXED WING,UNKNOWN
5,39.3613206435984,36.1911410513595,2.94476615526531,FIXED WING,UNKNOWN
5,39.22618850525,35.8310725412829,2.89306486738699,FIXED WING,UNKNOWN
5,39.4277513221476,35.7677332867359,2.88147112912726,FIXED WING,UNKNOWN
5,39.7225646707766,35.8910178388753,2.51708589309374,FIXED WING,UNKNOWN
5,39.1283935481382,36.4076346916804,3.71721349851263,FIXED WING,UNKNOWN
5,39.8505770308064,35.7470922220077,3.27516409792813,FIXED WING,UNKNOWN
5,39.2076175344125,35.7524157728873,4.02290817877164,FIXED WING,UNKNOWN
5,39.5293107534021,35.8864674619879,3.44630818640306,FIXED WING,UNKNOWN
5,39.1557265489509,35.6609441803875,3.47830804943526,FIXED WING,UNKNOWN
5,39.7603032063538,35.5567127639573,3.80311410962137,FIXED WING,UNKNOWN
5,39.3562607215527,36.4013757013577,3.42455759131502,FIXED WING,UNKNOWN
5,39.0556120077487,35.7148675682785,3.25774533268183,FIXED WING,UNKNOWN
5,39.3013465554294,35.5004248700003,3.14675883443793,FIXED WING,UNKNOWN
5,39.9080686965185,36.3165283545942,2.88672235901186,FIXED WING,UNKNOWN
5,39.4393653791456,36.077510051713,3.39115140677889,FIXED WING,UNKNOWN
5,39.6709942159279,36.3190901391884,4.0427895044241,FIXED WING,UNKNOWN
5,39.6403158953137,36.0072308455495,3.56348754985348,FIXED WING,UNKNOWN
5,39.4368317288663,35.9399847629202,3.23448848856284,FIXED WING,UNKNOWN
5,39.7948131428034,35.5944066511001,3.62661090727609,FIXED WING,UNKNOWN
5,39.5565087263447,35.9766721330321,3.54150037811486,FIXED WING,UNKNOWN
5,39.4333831867366,36.2002959943512,3.68236487265685,FIXED WING,UNKNOWN
5,39.6220234323775,36.3016605873318,3.78660345352098,FIXED WING,UNKNOWN
5,39.6078263113132,35.5475075115049,3.99276814148892,FIXED WING,UNKNOWN
5,39.5837076692806,35.7789527292396,3.52792058120559,FIXED WING,UNKNOWN
5,39.7287833050193,35.5546729091812,3.31497680636937,FIXED WING,UNKNOWN
5,39.013328273049,36.2540203963786,3.20617159015524,FIXED WING,UNKNOWN
5,39.468459969859,36.3368804921907,3.0359699545331,FIXED WING,UNKNOWN
5,39.2392555526068,35.9079397770698,3.82286644359163,FIXED WING,UNKNOWN
5,39.1873818293886,36.1643443909518,3.22291728997856,FIXED WING,UNKNOWN
5,39.7949673377193,35.8873762262466,2.85901269098862,FIXED WING,UNKNOWN
5,39.8920855257617,35.8310537180759,3.85130787998163,FIXED WING,UNKNOWN
5,39.9300669060983,35.5542895231526,3.88090206062753,FIXED WING,UNKNOWN
5,39.1725326102608,35.9736792517012,3.75523419914444,FIXED WING,UNKNOWN
5,39.7254326001191,36.1022120417709,3.36619577354019,FIXED WING,UNKNOWN
5,39.6343226467978,35.5163677672806,3.49287017565719,FIXED WING,UNKNOWN
